
(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:53:03 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   98 / 500  Source neutrons :  8059

Running time :                  0:30:41
Estimated running time :        1:58:42
Estimated running time left :   1:28:00

Estimated relative CPU usage :  3295.3%

k-eff (analog)    = 1.17787 +/- 0.00139  [1.17515  1.18058]
k-eff (implicit)  = 1.17644 +/- 0.00046  [1.17554  1.17734]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   99 / 500  Source neutrons :  7943

Running time :                  0:30:55
Estimated running time :        1:58:45
Estimated running time left :   1:27:49

Estimated relative CPU usage :  3123.8%

k-eff (analog)    = 1.17793 +/- 0.00137  [1.17524  1.18062]
k-eff (implicit)  = 1.17648 +/- 0.00046  [1.17559  1.17738]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  100 / 500  Source neutrons :  7965

Running time :                  0:31:16
Estimated running time :        1:59:21
Estimated running time left :   1:28:05

Estimated relative CPU usage :  3637.7%

k-eff (analog)    = 1.17794 +/- 0.00136  [1.17527  1.18060]
k-eff (implicit)  = 1.17647 +/- 0.00045  [1.17558  1.17736]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  101 / 500  Source neutrons :  7965

Running time :                  0:31:34
Estimated running time :        1:59:44
Estimated running time left :   1:28:10

Estimated relative CPU usage :  2451.2%

k-eff (analog)    = 1.17789 +/- 0.00135  [1.17525  1.18053]
k-eff (implicit)  = 1.17644 +/- 0.00045  [1.17557  1.17732]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  102 / 500  Source neutrons :  7960

Running time :                  0:31:48
Estimated running time :        1:59:50
Estimated running time left :   1:28:02

Estimated relative CPU usage :  3213.4%

k-eff (analog)    = 1.17779 +/- 0.00134  [1.17517  1.18041]
k-eff (implicit)  = 1.17643 +/- 0.00044  [1.17556  1.17730]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  103 / 500  Source neutrons :  7988

Running time :                  0:32:03
Estimated running time :        1:59:57
Estimated running time left :   1:27:54

Estimated relative CPU usage :  3091.1%

k-eff (analog)    = 1.17768 +/- 0.00133  [1.17507  1.18028]
k-eff (implicit)  = 1.17648 +/- 0.00044  [1.17561  1.17734]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:54:39 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  104 / 500  Source neutrons :  8073

Running time :                  0:32:17
Estimated running time :        2:00:01
Estimated running time left :   1:27:44

Estimated relative CPU usage :  3276.7%

k-eff (analog)    = 1.17767 +/- 0.00132  [1.17509  1.18025]
k-eff (implicit)  = 1.17656 +/- 0.00045  [1.17569  1.17744]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  105 / 500  Source neutrons :  8030

Running time :                  0:32:32
Estimated running time :        2:00:11
Estimated running time left :   1:27:38

Estimated relative CPU usage :  2703.7%

k-eff (analog)    = 1.17770 +/- 0.00130  [1.17514  1.18026]
k-eff (implicit)  = 1.17655 +/- 0.00044  [1.17569  1.17742]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:55:08 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:55:09 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  106 / 500  Source neutrons :  7858

Running time :                  0:32:46
Estimated running time :        2:00:14
Estimated running time left :   1:27:28

Estimated relative CPU usage :  3311.4%

k-eff (analog)    = 1.17753 +/- 0.00130  [1.17498  1.18009]
k-eff (implicit)  = 1.17659 +/- 0.00044  [1.17573  1.17745]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  107 / 500  Source neutrons :  8185

Running time :                  0:33:01
Estimated running time :        2:00:21
Estimated running time left :   1:27:20

Estimated relative CPU usage :  2795.9%

k-eff (analog)    = 1.17762 +/- 0.00129  [1.17509  1.18016]
k-eff (implicit)  = 1.17656 +/- 0.00044  [1.17571  1.17742]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  108 / 500  Source neutrons :  7921

Running time :                  0:33:16
Estimated running time :        2:00:28
Estimated running time left :   1:27:12

Estimated relative CPU usage :  3166.0%

k-eff (analog)    = 1.17760 +/- 0.00128  [1.17509  1.18011]
k-eff (implicit)  = 1.17651 +/- 0.00044  [1.17565  1.17736]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  109 / 500  Source neutrons :  7918

Running time :                  0:33:31
Estimated running time :        2:00:38
Estimated running time left :   1:27:06

Estimated relative CPU usage :  2629.2%

k-eff (analog)    = 1.17747 +/- 0.00128  [1.17496  1.17997]
k-eff (implicit)  = 1.17642 +/- 0.00044  [1.17555  1.17728]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  110 / 500  Source neutrons :  8220

Running time :                  0:33:47
Estimated running time :        2:00:48
Estimated running time left :   1:27:00

Estimated relative CPU usage :  3016.5%

k-eff (analog)    = 1.17763 +/- 0.00127  [1.17513  1.18013]
k-eff (implicit)  = 1.17640 +/- 0.00044  [1.17555  1.17726]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:56:26 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  111 / 500  Source neutrons :  7944

Running time :                  0:34:02
Estimated running time :        2:00:57
Estimated running time left :   1:26:54

Estimated relative CPU usage :  2653.6%

k-eff (analog)    = 1.17771 +/- 0.00127  [1.17523  1.18019]
k-eff (implicit)  = 1.17640 +/- 0.00043  [1.17555  1.17725]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:56:38 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:56:40 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:56:41 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  112 / 500  Source neutrons :  7784

Running time :                  0:34:18
Estimated running time :        2:01:07
Estimated running time left :   1:26:49

Estimated relative CPU usage :  2800.6%

k-eff (analog)    = 1.17750 +/- 0.00127  [1.17501  1.18000]
k-eff (implicit)  = 1.17641 +/- 0.00043  [1.17557  1.17725]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  113 / 500  Source neutrons :  8164

Running time :                  0:34:34
Estimated running time :        2:01:20
Estimated running time left :   1:26:45

Estimated relative CPU usage :  2532.3%

k-eff (analog)    = 1.17751 +/- 0.00126  [1.17504  1.17998]
k-eff (implicit)  = 1.17644 +/- 0.00043  [1.17560  1.17728]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:57:15 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  114 / 500  Source neutrons :  8072

Running time :                  0:34:51
Estimated running time :        2:01:34
Estimated running time left :   1:26:42

Estimated relative CPU usage :  2530.8%

k-eff (analog)    = 1.17761 +/- 0.00125  [1.17516  1.18007]
k-eff (implicit)  = 1.17645 +/- 0.00042  [1.17562  1.17728]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:57:29 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  115 / 500  Source neutrons :  7805

Running time :                  0:35:06
Estimated running time :        2:01:43
Estimated running time left :   1:26:36

Estimated relative CPU usage :  2582.0%

k-eff (analog)    = 1.17746 +/- 0.00125  [1.17501  1.17991]
k-eff (implicit)  = 1.17642 +/- 0.00042  [1.17560  1.17725]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  116 / 500  Source neutrons :  8023

Running time :                  0:35:22
Estimated running time :        2:01:52
Estimated running time left :   1:26:30

Estimated relative CPU usage :  2710.8%

k-eff (analog)    = 1.17734 +/- 0.00125  [1.17489  1.17978]
k-eff (implicit)  = 1.17640 +/- 0.00042  [1.17558  1.17722]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  117 / 500  Source neutrons :  7973

Running time :                  0:35:38
Estimated running time :        2:02:00
Estimated running time left :   1:26:22

Estimated relative CPU usage :  2755.5%

k-eff (analog)    = 1.17718 +/- 0.00125  [1.17474  1.17962]
k-eff (implicit)  = 1.17635 +/- 0.00042  [1.17553  1.17716]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  118 / 500  Source neutrons :  8065

Running time :                  0:35:54
Estimated running time :        2:02:12
Estimated running time left :   1:26:18

Estimated relative CPU usage :  2517.7%

k-eff (analog)    = 1.17711 +/- 0.00124  [1.17469  1.17954]
k-eff (implicit)  = 1.17637 +/- 0.00041  [1.17556  1.17718]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  119 / 500  Source neutrons :  8050

Running time :                  0:36:09
Estimated running time :        2:02:21
Estimated running time left :   1:26:11

Estimated relative CPU usage :  2652.5%

k-eff (analog)    = 1.17710 +/- 0.00123  [1.17470  1.17951]
k-eff (implicit)  = 1.17631 +/- 0.00041  [1.17550  1.17713]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:58:48 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  120 / 500  Source neutrons :  8259

Running time :                  0:36:31
Estimated running time :        2:02:53
Estimated running time left :   1:26:22

Estimated relative CPU usage :  3096.6%

k-eff (analog)    = 1.17741 +/- 0.00125  [1.17495  1.17987]
k-eff (implicit)  = 1.17633 +/- 0.00041  [1.17553  1.17714]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:59:06 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  121 / 500  Source neutrons :  7775

Running time :                  0:36:46
Estimated running time :        2:02:59
Estimated running time left :   1:26:13

Estimated relative CPU usage :  2550.0%

k-eff (analog)    = 1.17744 +/- 0.00124  [1.17500  1.17987]
k-eff (implicit)  = 1.17639 +/- 0.00041  [1.17558  1.17719]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  122 / 500  Source neutrons :  8008

Running time :                  0:37:02
Estimated running time :        2:03:08
Estimated running time left :   1:26:06

Estimated relative CPU usage :  2410.5%

k-eff (analog)    = 1.17747 +/- 0.00123  [1.17505  1.17989]
k-eff (implicit)  = 1.17639 +/- 0.00041  [1.17559  1.17719]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  123 / 500  Source neutrons :  7971

Running time :                  0:37:17
Estimated running time :        2:03:16
Estimated running time left :   1:25:58

Estimated relative CPU usage :  2595.2%

k-eff (analog)    = 1.17746 +/- 0.00122  [1.17506  1.17986]
k-eff (implicit)  = 1.17636 +/- 0.00041  [1.17556  1.17715]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:59:53 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  124 / 500  Source neutrons :  8058

Running time :                  0:37:33
Estimated running time :        2:03:23
Estimated running time left :   1:25:50

Estimated relative CPU usage :  2584.6%

k-eff (analog)    = 1.17753 +/- 0.00122  [1.17514  1.17991]
k-eff (implicit)  = 1.17632 +/- 0.00040  [1.17553  1.17711]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:00:10 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  125 / 500  Source neutrons :  7844

Running time :                  0:37:49
Estimated running time :        2:03:32
Estimated running time left :   1:25:43

Estimated relative CPU usage :  2626.1%

k-eff (analog)    = 1.17741 +/- 0.00121  [1.17503  1.17978]
k-eff (implicit)  = 1.17632 +/- 0.00040  [1.17553  1.17710]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  126 / 500  Source neutrons :  8138

Running time :                  0:38:04
Estimated running time :        2:03:40
Estimated running time left :   1:25:35

Estimated relative CPU usage :  2685.3%

k-eff (analog)    = 1.17745 +/- 0.00120  [1.17509  1.17981]
k-eff (implicit)  = 1.17630 +/- 0.00040  [1.17552  1.17708]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:00:43 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  127 / 500  Source neutrons :  7978

Running time :                  0:38:21
Estimated running time :        2:03:50
Estimated running time left :   1:25:29

Estimated relative CPU usage :  2568.6%

k-eff (analog)    = 1.17746 +/- 0.00119  [1.17512  1.17980]
k-eff (implicit)  = 1.17628 +/- 0.00040  [1.17550  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  128 / 500  Source neutrons :  7961

Running time :                  0:38:36
Estimated running time :        2:03:57
Estimated running time left :   1:25:20

Estimated relative CPU usage :  2676.0%

k-eff (analog)    = 1.17743 +/- 0.00119  [1.17510  1.17975]
k-eff (implicit)  = 1.17628 +/- 0.00039  [1.17551  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:01:15 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  129 / 500  Source neutrons :  8110

Running time :                  0:38:54
Estimated running time :        2:04:11
Estimated running time left :   1:25:17

Estimated relative CPU usage :  2353.4%

k-eff (analog)    = 1.17752 +/- 0.00118  [1.17521  1.17983]
k-eff (implicit)  = 1.17628 +/- 0.00039  [1.17551  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:01:33 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  130 / 500  Source neutrons :  8074

Running time :                  0:39:10
Estimated running time :        2:04:21
Estimated running time left :   1:25:11

Estimated relative CPU usage :  2608.0%

k-eff (analog)    = 1.17770 +/- 0.00118  [1.17538  1.18002]
k-eff (implicit)  = 1.17629 +/- 0.00039  [1.17553  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:01:49 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:01:50 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  131 / 500  Source neutrons :  7811

Running time :                  0:39:28
Estimated running time :        2:04:36
Estimated running time left :   1:25:07

Estimated relative CPU usage :  2347.2%

k-eff (analog)    = 1.17766 +/- 0.00118  [1.17535  1.17996]
k-eff (implicit)  = 1.17633 +/- 0.00039  [1.17557  1.17709]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:02:04 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  132 / 500  Source neutrons :  7956

Running time :                  0:39:43
Estimated running time :        2:04:40
Estimated running time left :   1:24:57

Estimated relative CPU usage :  2703.5%

k-eff (analog)    = 1.17757 +/- 0.00117  [1.17527  1.17986]
k-eff (implicit)  = 1.17629 +/- 0.00039  [1.17553  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  133 / 500  Source neutrons :  7909

Running time :                  0:39:58
Estimated running time :        2:04:47
Estimated running time left :   1:24:48

Estimated relative CPU usage :  2601.0%

k-eff (analog)    = 1.17738 +/- 0.00118  [1.17507  1.17968]
k-eff (implicit)  = 1.17625 +/- 0.00038  [1.17549  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  134 / 500  Source neutrons :  8171

Running time :                  0:40:14
Estimated running time :        2:04:52
Estimated running time left :   1:24:38

Estimated relative CPU usage :  2834.1%

k-eff (analog)    = 1.17738 +/- 0.00117  [1.17509  1.17967]
k-eff (implicit)  = 1.17625 +/- 0.00038  [1.17550  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  135 / 500  Source neutrons :  7971

Running time :                  0:41:38
Estimated running time :        2:09:15
Estimated running time left :   1:27:36

Estimated relative CPU usage :   584.9%

k-eff (analog)    = 1.17734 +/- 0.00116  [1.17507  1.17962]
k-eff (implicit)  = 1.17628 +/- 0.00038  [1.17554  1.17703]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:04:13 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:04:18 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  136 / 500  Source neutrons :  8028

Running time :                  0:41:54
Estimated running time :        2:09:19
Estimated running time left :   1:27:25

Estimated relative CPU usage :  2685.4%

k-eff (analog)    = 1.17734 +/- 0.00115  [1.17508  1.17960]
k-eff (implicit)  = 1.17622 +/- 0.00038  [1.17547  1.17697]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  137 / 500  Source neutrons :  8001

Running time :                  0:42:10
Estimated running time :        2:09:26
Estimated running time left :   1:27:15

Estimated relative CPU usage :  2316.0%

k-eff (analog)    = 1.17734 +/- 0.00114  [1.17510  1.17958]
k-eff (implicit)  = 1.17622 +/- 0.00038  [1.17548  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  138 / 500  Source neutrons :  7947

Running time :                  0:42:26
Estimated running time :        2:09:31
Estimated running time left :   1:27:04

Estimated relative CPU usage :  2457.8%

k-eff (analog)    = 1.17728 +/- 0.00114  [1.17505  1.17951]
k-eff (implicit)  = 1.17618 +/- 0.00038  [1.17544  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  139 / 500  Source neutrons :  8130

Running time :                  0:42:42
Estimated running time :        2:09:38
Estimated running time left :   1:26:55

Estimated relative CPU usage :  2352.7%

k-eff (analog)    = 1.17736 +/- 0.00113  [1.17514  1.17958]
k-eff (implicit)  = 1.17625 +/- 0.00038  [1.17550  1.17699]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  140 / 500  Source neutrons :  7838

Running time :                  0:43:03
Estimated running time :        2:10:01
Estimated running time left :   1:26:57

Estimated relative CPU usage :  3131.1%

k-eff (analog)    = 1.17727 +/- 0.00113  [1.17506  1.17947]
k-eff (implicit)  = 1.17623 +/- 0.00038  [1.17549  1.17697]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  141 / 500  Source neutrons :  8253

Running time :                  0:43:20
Estimated running time :        2:10:09
Estimated running time left :   1:26:48

Estimated relative CPU usage :  2397.6%

k-eff (analog)    = 1.17744 +/- 0.00113  [1.17522  1.17965]
k-eff (implicit)  = 1.17625 +/- 0.00038  [1.17551  1.17699]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  142 / 500  Source neutrons :  7947

Running time :                  0:43:36
Estimated running time :        2:10:13
Estimated running time left :   1:26:37

Estimated relative CPU usage :  2493.5%

k-eff (analog)    = 1.17755 +/- 0.00113  [1.17533  1.17976]
k-eff (implicit)  = 1.17626 +/- 0.00037  [1.17553  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  143 / 500  Source neutrons :  7977

Running time :                  0:43:53
Estimated running time :        2:10:22
Estimated running time left :   1:26:28

Estimated relative CPU usage :  2289.4%

k-eff (analog)    = 1.17763 +/- 0.00112  [1.17543  1.17983]
k-eff (implicit)  = 1.17625 +/- 0.00037  [1.17552  1.17698]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:06:27 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:06:28 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  144 / 500  Source neutrons :  7869

Running time :                  0:44:08
Estimated running time :        2:10:25
Estimated running time left :   1:26:17

Estimated relative CPU usage :  2491.1%

k-eff (analog)    = 1.17758 +/- 0.00112  [1.17539  1.17977]
k-eff (implicit)  = 1.17623 +/- 0.00037  [1.17551  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:06:45 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:06:47 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:06:49 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  145 / 500  Source neutrons :  7969

Running time :                  0:44:25
Estimated running time :        2:10:32
Estimated running time left :   1:26:06

Estimated relative CPU usage :  2436.3%

k-eff (analog)    = 1.17750 +/- 0.00111  [1.17532  1.17968]
k-eff (implicit)  = 1.17624 +/- 0.00037  [1.17552  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  146 / 500  Source neutrons :  8024

Running time :                  0:44:41
Estimated running time :        2:10:36
Estimated running time left :   1:25:55

Estimated relative CPU usage :  2469.1%

k-eff (analog)    = 1.17744 +/- 0.00111  [1.17527  1.17961]
k-eff (implicit)  = 1.17618 +/- 0.00037  [1.17546  1.17691]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  147 / 500  Source neutrons :  8053

Running time :                  0:44:57
