
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -7.64600E+00 MeV  Emin = 7.78150E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -7.32020E+00 MeV  Emin = 7.44990E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.05590E+01 MeV  Emin = 1.07461E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.40000E-02 MeV  Emin = 1.42480E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.37000E-01 MeV  Emin = 1.39430E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.67000E-01 MeV  Emin = 3.73502E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -7.06000E-01 MeV  Emin = 7.18510E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.00700E+00 MeV  Emin = 1.02484E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     91  Q = -1.13990E+00 MeV  Emin = 1.16010E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  12    MT =    102  Q =  1.00445E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  13    MT =    103  Q = -1.90900E+00 MeV  Emin = 1.94282E+00 MeV  frac = 1.00000E+00  : (n,p)
  14    MT =    107  Q =  2.40000E+00 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.94282E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.95000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.95000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.42480E-02 MeV  : total inelastic scattering

 Nuclide   26 / 164 : 26058.12c -- iron 58 (Fe-58)

 Pointers                     : 496037 21561
 Primary type                 : Transport
 Nuclide ZAI                  : 260580
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/26058ENDF7.ace
 Atomic weight (AW)           : 57.93368
 Atomic weight ratio (AWR)    : 57.43600
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 10 reaction channels
 - 3 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 10 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.00440E+01 MeV  Emin = 1.02190E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -7.64540E+00 MeV  Emin = 7.77851E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -1.19530E+01 MeV  Emin = 1.21611E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -8.11000E-01 MeV  Emin = 8.25120E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.67500E+00 MeV  Emin = 1.70420E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     91  Q = -2.07630E+00 MeV  Emin = 2.11245E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   8    MT =    102  Q =  6.58096E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   9    MT =    103  Q = -5.15900E+00 MeV  Emin = 5.24882E+00 MeV  frac = 1.00000E+00  : (n,p)
  10    MT =    107  Q = -1.39900E+00 MeV  Emin = 1.42340E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 3 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.24882E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.42340E+00 MeV  : total alpha production
   3    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.25120E-01 MeV  : total inelastic scattering

 Nuclide   27 / 164 : 27059.12c -- cobalt 59 (Co-59)

 Pointers                     : 582710 22113
 Primary type                 : Transport
 Nuclide ZAI                  : 270590
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/27059ENDF7.ace
 Atomic weight (AW)           : 58.93317
 Atomic weight ratio (AWR)    : 58.42690
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 35 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 35 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.04540E+01 MeV  Emin = 1.06329E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -6.94200E+00 MeV  Emin = 1.05000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -7.36400E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     32  Q = -1.51830E+01 MeV  Emin = 1.67500E+01 MeV  frac = 1.00000E+00  : (n,nd)
   6    MT =     33  Q = -1.65730E+01 MeV  Emin = 1.90000E+01 MeV  frac = 1.00000E+00  : (n,nt)
   7    MT =     51  Q = -1.09990E+00 MeV  Emin = 1.11873E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -1.19030E+00 MeV  Emin = 1.21067E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -1.29190E+00 MeV  Emin = 1.31401E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -1.43400E+00 MeV  Emin = 1.45854E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -1.45890E+00 MeV  Emin = 1.48387E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -1.48150E+00 MeV  Emin = 1.50686E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -1.74450E+00 MeV  Emin = 1.77436E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -2.06130E+00 MeV  Emin = 2.09658E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -2.08790E+00 MeV  Emin = 2.12364E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -2.15280E+00 MeV  Emin = 2.18965E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -2.18240E+00 MeV  Emin = 2.21975E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -2.20500E+00 MeV  Emin = 2.24280E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -2.39500E+00 MeV  Emin = 2.43599E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -2.47830E+00 MeV  Emin = 2.52072E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     65  Q = -2.54020E+00 MeV  Emin = 2.58368E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =     66  Q = -2.58420E+00 MeV  Emin = 2.62843E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =     67  Q = -2.71280E+00 MeV  Emin = 2.75923E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  24    MT =     68  Q = -2.78070E+00 MeV  Emin = 2.82829E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  25    MT =     69  Q = -2.82520E+00 MeV  Emin = 2.87356E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  26    MT =     91  Q = -2.95000E+00 MeV  Emin = 3.00049E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  27    MT =    102  Q =  7.49000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  28    MT =    103  Q = -7.82000E-01 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : (n,p)
  29    MT =    104  Q = -5.13900E+00 MeV  Emin = 5.22696E+00 MeV  frac = 1.00000E+00  : (n,d)
  30    MT =    105  Q = -8.92700E+00 MeV  Emin = 9.07979E+00 MeV  frac = 1.00000E+00  : (n,t)
  31    MT =    106  Q = -1.16000E+01 MeV  Emin = 1.17986E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  32    MT =    107  Q =  3.29000E-01 MeV  Emin = 3.90000E+00 MeV  frac = 1.00000E+00  : (n,alpha)
  33    MT =    108  Q = -7.56600E+00 MeV  Emin = 1.82500E+01 MeV  frac = 1.00000E+00  : (n,2alpha)
  34    MT =    111  Q = -1.29040E+01 MeV  Emin = 1.65000E+01 MeV  frac = 1.00000E+00  : (n,2p)
  35    MT =    112  Q = -8.76400E+00 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,palpha)

 1 additional transport branch:

   1    MT =    102  Q =  7.49000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.50000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.22696E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.07979E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.17970E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 3.90000E+00 MeV  : total alpha production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.11873E+00 MeV  : total inelastic scattering

 Nuclide   28 / 164 : 28058.12c -- nickel 58 (Ni-58)

 Pointers                     : 549909 22941
 Primary type                 : Transport
 Nuclide ZAI                  : 280580
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/28058ENDF7.ace
 Atomic weight (AW)           : 57.93570
 Atomic weight ratio (AWR)    : 57.43800
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 18 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 18 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.21960E+01 MeV  Emin = 1.24083E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -6.39800E+00 MeV  Emin = 6.50940E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -8.17100E+00 MeV  Emin = 8.31330E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.45400E+00 MeV  Emin = 1.47931E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.45900E+00 MeV  Emin = 2.50181E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.77600E+00 MeV  Emin = 2.82433E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.90300E+00 MeV  Emin = 2.95354E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.94300E+00 MeV  Emin = 2.99424E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.03800E+00 MeV  Emin = 3.09090E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.26500E+00 MeV  Emin = 3.32185E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -3.42100E+00 MeV  Emin = 3.48060E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     91  Q = -3.52000E+00 MeV  Emin = 3.58130E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  15    MT =    102  Q =  8.99951E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  16    MT =    103  Q =  4.02000E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  17    MT =    104  Q = -5.94627E+00 MeV  Emin = 6.04980E+00 MeV  frac = 1.00000E+00  : (n,d)
  18    MT =    107  Q =  2.90100E+00 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.00000E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.04980E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.00000E-01 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.47931E+00 MeV  : total inelastic scattering

 Nuclide   29 / 164 : 29063.12c -- copper 63 (Cu-63)

 Pointers                     : 438514 24873
 Primary type                 : Transport
 Nuclide ZAI                  : 290630
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/29063ENDF7.ace
 Atomic weight (AW)           : 62.92960
 Atomic weight ratio (AWR)    : 62.38900
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 33 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 33 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.08540E+01 MeV  Emin = 1.10280E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -5.77700E+00 MeV  Emin = 5.86960E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -6.12200E+00 MeV  Emin = 6.22013E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -6.69000E-01 MeV  Emin = 6.79723E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -9.62000E-01 MeV  Emin = 9.77420E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.32700E+00 MeV  Emin = 1.34830E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.41200E+00 MeV  Emin = 1.43463E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.54700E+00 MeV  Emin = 1.57180E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.86100E+00 MeV  Emin = 1.89083E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.01100E+00 MeV  Emin = 2.04323E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.06200E+00 MeV  Emin = 2.09510E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.08100E+00 MeV  Emin = 2.11440E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.09300E+00 MeV  Emin = 2.12655E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -2.20800E+00 MeV  Emin = 2.24340E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -2.33700E+00 MeV  Emin = 2.37450E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -2.40500E+00 MeV  Emin = 2.44360E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -2.49700E+00 MeV  Emin = 2.53702E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -2.50600E+00 MeV  Emin = 2.54620E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -2.53600E+00 MeV  Emin = 2.57665E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -2.69600E+00 MeV  Emin = 2.73921E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -2.71700E+00 MeV  Emin = 2.76055E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -2.78000E+00 MeV  Emin = 2.82460E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -2.80600E+00 MeV  Emin = 2.85100E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -2.85800E+00 MeV  Emin = 2.90381E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -2.88900E+00 MeV  Emin = 2.93531E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     91  Q = -2.89000E+00 MeV  Emin = 2.93632E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  29    MT =    102  Q =  7.91602E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  30    MT =    103  Q =  7.17000E-01 MeV  Emin = 9.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  31    MT =    104  Q = -3.89740E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  32    MT =    106  Q = -9.54130E+00 MeV  Emin = 9.69423E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  33    MT =    107  Q =  1.71490E+00 MeV  Emin = 1.74220E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.00000E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.97500E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 9.69423E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.74220E+00 MeV  : total alpha production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.79723E-01 MeV  : total inelastic scattering

 Nuclide   30 / 164 : 29065.12c -- copper 65 (Cu-65)

 Pointers                     : 441427 25149
 Primary type                 : Transport
 Nuclide ZAI                  : 290650
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/29065ENDF7.ace
 Atomic weight (AW)           : 64.92777
 Atomic weight ratio (AWR)    : 64.37000
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 25 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 25 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -9.91000E+00 MeV  Emin = 1.00640E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -6.79000E+00 MeV  Emin = 6.89550E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -7.45000E+00 MeV  Emin = 7.56574E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -7.71000E-01 MeV  Emin = 7.82980E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.11600E+00 MeV  Emin = 1.13334E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.48200E+00 MeV  Emin = 1.50502E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.62300E+00 MeV  Emin = 1.64821E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.72500E+00 MeV  Emin = 1.75180E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.09400E+00 MeV  Emin = 2.12653E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.10800E+00 MeV  Emin = 2.14075E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.21300E+00 MeV  Emin = 2.24740E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.27800E+00 MeV  Emin = 2.31340E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.32700E+00 MeV  Emin = 2.36320E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -2.40700E+00 MeV  Emin = 2.44440E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -2.53300E+00 MeV  Emin = 2.57240E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -2.53400E+00 MeV  Emin = 2.57340E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     91  Q = -2.59400E+00 MeV  Emin = 2.63430E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
