
Active cycle   83 / 500  Source neutrons :  8327

Running time :                  0:27:30
Estimated running time :        1:58:11
Estimated running time left :   1:30:40

Estimated relative CPU usage :  3513.6%

k-eff (analog)    = 1.14826 +/- 0.00169  [1.14495  1.15157]
k-eff (implicit)  = 1.15125 +/- 0.00049  [1.15029  1.15221]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   84 / 500  Source neutrons :  7746

Running time :                  0:27:44
Estimated running time :        1:58:15
Estimated running time left :   1:30:30

Estimated relative CPU usage :  3047.6%

k-eff (analog)    = 1.14810 +/- 0.00168  [1.14481  1.15138]
k-eff (implicit)  = 1.15125 +/- 0.00049  [1.15030  1.15220]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:52:43 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   85 / 500  Source neutrons :  8069

Running time :                  0:27:58
Estimated running time :        1:58:22
Estimated running time left :   1:30:24

Estimated relative CPU usage :  3310.0%

k-eff (analog)    = 1.14806 +/- 0.00166  [1.14481  1.15130]
k-eff (implicit)  = 1.15122 +/- 0.00048  [1.15028  1.15216]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:52:54 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   86 / 500  Source neutrons :  8088

Running time :                  0:28:12
Estimated running time :        1:58:26
Estimated running time left :   1:30:13

Estimated relative CPU usage :  3381.4%

k-eff (analog)    = 1.14816 +/- 0.00164  [1.14495  1.15138]
k-eff (implicit)  = 1.15128 +/- 0.00048  [1.15035  1.15222]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   87 / 500  Source neutrons :  7965

Running time :                  0:28:28
Estimated running time :        1:58:42
Estimated running time left :   1:30:14

Estimated relative CPU usage :  2984.2%

k-eff (analog)    = 1.14821 +/- 0.00162  [1.14503  1.15139]
k-eff (implicit)  = 1.15133 +/- 0.00048  [1.15040  1.15226]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   88 / 500  Source neutrons :  8170

Running time :                  0:28:41
Estimated running time :        1:58:44
Estimated running time left :   1:30:02

Estimated relative CPU usage :  3429.8%

k-eff (analog)    = 1.14853 +/- 0.00164  [1.14532  1.15174]
k-eff (implicit)  = 1.15130 +/- 0.00047  [1.15038  1.15222]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:53:38 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   89 / 500  Source neutrons :  7826

Running time :                  0:28:56
Estimated running time :        1:58:52
Estimated running time left :   1:29:55

Estimated relative CPU usage :  3129.5%

k-eff (analog)    = 1.14856 +/- 0.00162  [1.14539  1.15173]
k-eff (implicit)  = 1.15126 +/- 0.00047  [1.15034  1.15217]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   90 / 500  Source neutrons :  8099

Running time :                  0:29:10
Estimated running time :        1:58:55
Estimated running time left :   1:29:45

Estimated relative CPU usage :  2876.2%

k-eff (analog)    = 1.14874 +/- 0.00161  [1.14559  1.15190]
k-eff (implicit)  = 1.15121 +/- 0.00046  [1.15030  1.15212]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   91 / 500  Source neutrons :  7873

Running time :                  0:29:25
Estimated running time :        1:59:06
Estimated running time left :   1:29:41

Estimated relative CPU usage :  2806.3%

k-eff (analog)    = 1.14872 +/- 0.00159  [1.14560  1.15184]
k-eff (implicit)  = 1.15118 +/- 0.00046  [1.15028  1.15208]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:54:22 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   92 / 500  Source neutrons :  7938

Running time :                  0:29:39
Estimated running time :        1:59:13
Estimated running time left :   1:29:33

Estimated relative CPU usage :  3029.5%

k-eff (analog)    = 1.14860 +/- 0.00158  [1.14550  1.15170]
k-eff (implicit)  = 1.15112 +/- 0.00046  [1.15022  1.15202]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:54:38 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   93 / 500  Source neutrons :  8072

Running time :                  0:29:53
Estimated running time :        1:59:18
Estimated running time left :   1:29:24

Estimated relative CPU usage :  2909.7%

k-eff (analog)    = 1.14859 +/- 0.00156  [1.14553  1.15166]
k-eff (implicit)  = 1.15105 +/- 0.00046  [1.15015  1.15195]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   94 / 500  Source neutrons :  7835

Running time :                  0:30:07
Estimated running time :        1:59:23
Estimated running time left :   1:29:15

Estimated relative CPU usage :  3163.9%

k-eff (analog)    = 1.14834 +/- 0.00157  [1.14527  1.15141]
k-eff (implicit)  = 1.15111 +/- 0.00046  [1.15021  1.15202]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   95 / 500  Source neutrons :  8207

Running time :                  0:30:21
Estimated running time :        1:59:26
Estimated running time left :   1:29:04

Estimated relative CPU usage :  3212.3%

k-eff (analog)    = 1.14839 +/- 0.00155  [1.14535  1.15143]
k-eff (implicit)  = 1.15104 +/- 0.00046  [1.15014  1.15195]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   96 / 500  Source neutrons :  8105

Running time :                  0:30:36
Estimated running time :        1:59:34
Estimated running time left :   1:28:58

Estimated relative CPU usage :  2961.8%

k-eff (analog)    = 1.14860 +/- 0.00155  [1.14556  1.15164]
k-eff (implicit)  = 1.15102 +/- 0.00046  [1.15013  1.15192]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   97 / 500  Source neutrons :  7880

Running time :                  0:30:49
Estimated running time :        1:59:36
Estimated running time left :   1:28:46

Estimated relative CPU usage :  3237.0%

k-eff (analog)    = 1.14863 +/- 0.00153  [1.14562  1.15163]
k-eff (implicit)  = 1.15099 +/- 0.00045  [1.15011  1.15188]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   98 / 500  Source neutrons :  7979

Running time :                  0:31:03
Estimated running time :        1:59:40
Estimated running time left :   1:28:36

Estimated relative CPU usage :  3024.6%

k-eff (analog)    = 1.14862 +/- 0.00152  [1.14565  1.15160]
k-eff (implicit)  = 1.15101 +/- 0.00045  [1.15013  1.15189]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   99 / 500  Source neutrons :  7876

Running time :                  0:31:17
Estimated running time :        1:59:43
Estimated running time left :   1:28:25

Estimated relative CPU usage :  3153.6%

k-eff (analog)    = 1.14844 +/- 0.00151  [1.14547  1.15140]
k-eff (implicit)  = 1.15103 +/- 0.00044  [1.15016  1.15190]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:56:14 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  100 / 500  Source neutrons :  8090

Running time :                  0:31:36
Estimated running time :        2:00:10
Estimated running time left :   1:28:33

Estimated relative CPU usage :  3683.7%

k-eff (analog)    = 1.14838 +/- 0.00150  [1.14544  1.15132]
k-eff (implicit)  = 1.15106 +/- 0.00044  [1.15020  1.15193]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:56:33 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  101 / 500  Source neutrons :  7985

Running time :                  0:31:50
Estimated running time :        2:00:15
Estimated running time left :   1:28:25

Estimated relative CPU usage :  3129.7%

k-eff (analog)    = 1.14831 +/- 0.00149  [1.14539  1.15122]
k-eff (implicit)  = 1.15106 +/- 0.00044  [1.15020  1.15191]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  102 / 500  Source neutrons :  8154

Running time :                  0:32:04
Estimated running time :        2:00:16
Estimated running time left :   1:28:12

Estimated relative CPU usage :  3233.2%

k-eff (analog)    = 1.14845 +/- 0.00148  [1.14555  1.15135]
k-eff (implicit)  = 1.15103 +/- 0.00043  [1.15019  1.15188]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  103 / 500  Source neutrons :  7837

Running time :                  0:32:19
Estimated running time :        2:00:24
Estimated running time left :   1:28:05

Estimated relative CPU usage :  2888.3%

k-eff (analog)    = 1.14836 +/- 0.00147  [1.14548  1.15123]
k-eff (implicit)  = 1.15100 +/- 0.00043  [1.15016  1.15184]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:57:14 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  104 / 500  Source neutrons :  7945

Running time :                  0:32:32
Estimated running time :        2:00:25
Estimated running time left :   1:27:52

Estimated relative CPU usage :  3322.2%

k-eff (analog)    = 1.14819 +/- 0.00146  [1.14533  1.15106]
k-eff (implicit)  = 1.15101 +/- 0.00043  [1.15018  1.15185]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:57:29 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  105 / 500  Source neutrons :  8302

Running time :                  0:32:46
Estimated running time :        2:00:30
Estimated running time left :   1:27:43

Estimated relative CPU usage :  2929.6%

k-eff (analog)    = 1.14844 +/- 0.00147  [1.14556  1.15132]
k-eff (implicit)  = 1.15104 +/- 0.00042  [1.15021  1.15187]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  106 / 500  Source neutrons :  7788

Running time :                  0:33:00
Estimated running time :        2:00:32
Estimated running time left :   1:27:31

Estimated relative CPU usage :  3238.9%

k-eff (analog)    = 1.14839 +/- 0.00146  [1.14553  1.15124]
k-eff (implicit)  = 1.15094 +/- 0.00043  [1.15010  1.15179]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:57:56 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  107 / 500  Source neutrons :  8058

Running time :                  0:33:14
Estimated running time :        2:00:33
Estimated running time left :   1:27:19

Estimated relative CPU usage :  3375.5%

k-eff (analog)    = 1.14841 +/- 0.00144  [1.14559  1.15124]
k-eff (implicit)  = 1.15085 +/- 0.00044  [1.14999  1.15171]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:58:13 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  108 / 500  Source neutrons :  8062

Running time :                  0:33:29
Estimated running time :        2:00:41
Estimated running time left :   1:27:11

Estimated relative CPU usage :  2991.7%

k-eff (analog)    = 1.14852 +/- 0.00143  [1.14571  1.15133]
k-eff (implicit)  = 1.15085 +/- 0.00043  [1.15000  1.15170]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  109 / 500  Source neutrons :  8040

Running time :                  0:33:42
Estimated running time :        2:00:40
Estimated running time left :   1:26:58

Estimated relative CPU usage :  3381.1%

k-eff (analog)    = 1.14868 +/- 0.00143  [1.14588  1.15148]
k-eff (implicit)  = 1.15084 +/- 0.00043  [1.15000  1.15168]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:58:37 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:58:39 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  110 / 500  Source neutrons :  7898

Running time :                  0:33:55
Estimated running time :        2:00:39
Estimated running time left :   1:26:43

Estimated relative CPU usage :  3421.1%

k-eff (analog)    = 1.14870 +/- 0.00142  [1.14593  1.15148]
k-eff (implicit)  = 1.15084 +/- 0.00042  [1.15001  1.15167]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  111 / 500  Source neutrons :  7780

Running time :                  0:34:11
Estimated running time :        2:00:51
Estimated running time left :   1:26:40

Estimated relative CPU usage :  2829.3%

k-eff (analog)    = 1.14844 +/- 0.00143  [1.14564  1.15124]
k-eff (implicit)  = 1.15084 +/- 0.00042  [1.15002  1.15167]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:59:08 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  112 / 500  Source neutrons :  8110

Running time :                  0:34:25
Estimated running time :        2:00:54
Estimated running time left :   1:26:29

Estimated relative CPU usage :  3315.7%

k-eff (analog)    = 1.14831 +/- 0.00142  [1.14553  1.15110]
k-eff (implicit)  = 1.15088 +/- 0.00042  [1.15006  1.15170]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  113 / 500  Source neutrons :  8014

Running time :                  0:34:39
Estimated running time :        2:00:55
Estimated running time left :   1:26:16

Estimated relative CPU usage :  3315.0%

k-eff (analog)    = 1.14821 +/- 0.00141  [1.14545  1.15098]
k-eff (implicit)  = 1.15085 +/- 0.00042  [1.15004  1.15167]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  114 / 500  Source neutrons :  8115

Running time :                  0:34:52
Estimated running time :        2:00:56
Estimated running time left :   1:26:04

Estimated relative CPU usage :  3329.9%

k-eff (analog)    = 1.14825 +/- 0.00140  [1.14551  1.15100]
k-eff (implicit)  = 1.15079 +/- 0.00042  [1.14997  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  115 / 500  Source neutrons :  7961

Running time :                  0:35:07
Estimated running time :        2:01:01
Estimated running time left :   1:25:53

Estimated relative CPU usage :  3196.6%

k-eff (analog)    = 1.14825 +/- 0.00139  [1.14553  1.15097]
k-eff (implicit)  = 1.15079 +/- 0.00041  [1.14998  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  116 / 500  Source neutrons :  7955

Running time :                  0:35:23
Estimated running time :        2:01:11
Estimated running time left :   1:25:48

Estimated relative CPU usage :  2797.7%

k-eff (analog)    = 1.14819 +/- 0.00138  [1.14549  1.15088]
k-eff (implicit)  = 1.15080 +/- 0.00041  [1.15000  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  117 / 500  Source neutrons :  8118

Running time :                  0:35:36
Estimated running time :        2:01:13
Estimated running time left :   1:25:36

Estimated relative CPU usage :  3175.3%

k-eff (analog)    = 1.14827 +/- 0.00137  [1.14559  1.15095]
k-eff (implicit)  = 1.15076 +/- 0.00041  [1.14996  1.15156]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:00:34 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  118 / 500  Source neutrons :  7854

Running time :                  0:35:51
Estimated running time :        2:01:19
Estimated running time left :   1:25:27

Estimated relative CPU usage :  2875.9%

k-eff (analog)    = 1.14817 +/- 0.00136  [1.14551  1.15083]
k-eff (implicit)  = 1.15077 +/- 0.00041  [1.14998  1.15157]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  119 / 500  Source neutrons :  8158

Running time :                  0:36:05
Estimated running time :        2:01:21
Estimated running time left :   1:25:16

Estimated relative CPU usage :  3157.5%

k-eff (analog)    = 1.14826 +/- 0.00135  [1.14561  1.15091]
k-eff (implicit)  = 1.15085 +/- 0.00041  [1.15005  1.15165]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  120 / 500  Source neutrons :  8045

Running time :                  0:36:24
Estimated running time :        2:01:44
Estimated running time left :   1:25:20

Estimated relative CPU usage :  3704.0%

k-eff (analog)    = 1.14841 +/- 0.00135  [1.14577  1.15105]
k-eff (implicit)  = 1.15093 +/- 0.00041  [1.15012  1.15174]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:01:20 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  121 / 500  Source neutrons :  7992

Running time :                  0:36:39
Estimated running time :        2:01:49
Estimated running time left :   1:25:10

Estimated relative CPU usage :  2962.2%

k-eff (analog)    = 1.14854 +/- 0.00134  [1.14591  1.15117]
k-eff (implicit)  = 1.15090 +/- 0.00041  [1.15010  1.15171]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  122 / 500  Source neutrons :  7684

Running time :                  0:36:55
Estimated running time :        2:01:58
Estimated running time left :   1:25:03

Estimated relative CPU usage :  2731.3%

k-eff (analog)    = 1.14829 +/- 0.00135  [1.14564  1.15095]
k-eff (implicit)  = 1.15102 +/- 0.00042  [1.15019  1.15185]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:01:53 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  123 / 500  Source neutrons :  8397

Running time :                  0:37:10
Estimated running time :        2:02:05
Estimated running time left :   1:24:55

Estimated relative CPU usage :  2831.6%

k-eff (analog)    = 1.14850 +/- 0.00136  [1.14584  1.15117]
k-eff (implicit)  = 1.15102 +/- 0.00042  [1.15020  1.15185]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  124 / 500  Source neutrons :  7943

Running time :                  0:37:24
Estimated running time :        2:02:09
Estimated running time left :   1:24:44

Estimated relative CPU usage :  2866.4%

k-eff (analog)    = 1.14864 +/- 0.00136  [1.14598  1.15130]
k-eff (implicit)  = 1.15098 +/- 0.00042  [1.15015  1.15180]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:02:23 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  125 / 500  Source neutrons :  7968

Running time :                  0:37:39
Estimated running time :        2:02:13
Estimated running time left :   1:24:34

Estimated relative CPU usage :  2955.5%

k-eff (analog)    = 1.14874 +/- 0.00135  [1.14610  1.15138]
k-eff (implicit)  = 1.15095 +/- 0.00042  [1.15013  1.15176]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  126 / 500  Source neutrons :  7719

Running time :                  0:37:53
Estimated running time :        2:02:16
Estimated running time left :   1:24:22

Estimated relative CPU usage :  2952.9%

k-eff (analog)    = 1.14851 +/- 0.00136  [1.14585  1.15117]
k-eff (implicit)  = 1.15090 +/- 0.00042  [1.15008  1.15171]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  127 / 500  Source neutrons :  8179

Running time :                  0:38:09
Estimated running time :        2:02:25
Estimated running time left :   1:24:15

Estimated relative CPU usage :  2660.6%

k-eff (analog)    = 1.14849 +/- 0.00135  [1.14585  1.15113]
k-eff (implicit)  = 1.15090 +/- 0.00041  [1.15009  1.15171]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  128 / 500  Source neutrons :  7985

Running time :                  0:38:23
Estimated running time :        2:02:27
Estimated running time left :   1:24:03

Estimated relative CPU usage :  3002.7%

k-eff (analog)    = 1.14845 +/- 0.00134  [1.14583  1.15107]
k-eff (implicit)  = 1.15092 +/- 0.00041  [1.15011  1.15173]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  129 / 500  Source neutrons :  7854

Running time :                  0:38:38
Estimated running time :        2:02:33
Estimated running time left :   1:23:54

Estimated relative CPU usage :  2830.4%

k-eff (analog)    = 1.14824 +/- 0.00134  [1.14561  1.15087]
k-eff (implicit)  = 1.15087 +/- 0.00041  [1.15006  1.15167]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  130 / 500  Source neutrons :  8280

Running time :                  0:38:52
Estimated running time :        2:02:35
Estimated running time left :   1:23:42

Estimated relative CPU usage :  3131.6%

k-eff (analog)    = 1.14835 +/- 0.00134  [1.14573  1.15096]
k-eff (implicit)  = 1.15090 +/- 0.00041  [1.15010  1.15171]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:03:48 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  131 / 500  Source neutrons :  7908

Running time :                  0:39:06
Estimated running time :        2:02:36
Estimated running time left :   1:23:30

Estimated relative CPU usage :  3190.6%

k-eff (analog)    = 1.14834 +/- 0.00132  [1.14575  1.15094]
k-eff (implicit)  = 1.15087 +/- 0.00041  [1.15007  1.15167]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  132 / 500  Source neutrons :  8019

Running time :                  0:39:21
Estimated running time :        2:02:43
Estimated running time left :   1:23:21

Estimated relative CPU usage :  2921.1%

k-eff (analog)    = 1.14836 +/- 0.00131  [1.14579  1.15094]
k-eff (implicit)  = 1.15088 +/- 0.00040  [1.15009  1.15168]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:04:17 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  133 / 500  Source neutrons :  7940

Running time :                  0:39:35
Estimated running time :        2:02:43
Estimated running time left :   1:23:08

Estimated relative CPU usage :  3157.4%

k-eff (analog)    = 1.14832 +/- 0.00131  [1.14576  1.15088]
k-eff (implicit)  = 1.15088 +/- 0.00040  [1.15009  1.15167]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  134 / 500  Source neutrons :  7974

Running time :                  0:39:53
Estimated running time :        2:02:59
